Date,Adj Close,VFH_Daily_Returns
1/3/22,97.249924,
1/4/22,99.470337,0.022832028
1/5/22,98.056442,-0.014214238
1/6/22,99.669472,0.016450016
1/7/22,100.625343,0.009590409
1/10/22,100.336586,-0.002869625
1/11/22,101.302422,0.00962596
1/12/22,101.312378,9.828E-05
1/13/22,100.914101,-0.003931178
1/14/22,100.027924,-0.008781498
1/18/22,97.797562,-0.022297394
1/19/22,96.045128,-0.017918995
1/20/22,95.268486,-0.00808622
1/21/22,93.446358,-0.019126241
1/24/22,93.784897,0.003622816
1/25/22,94.083603,0.003185012
1/26/22,94.04377,-0.000423379
1/27/22,93.227303,-0.008681777
1/28/22,94.461975,0.013243674
1/31/22,95.607018,0.012121735
2/1/22,96.901428,0.01353886
2/2/22,97.359451,0.00472669
2/3/22,96.234314,-0.011556526
2/4/22,97.807518,0.016347641
2/7/22,98.175926,0.003766663
2/8/22,99.440468,0.012880367
2/9/22,99.958229,0.005206743
2/10/22,99.161667,-0.007968949
2/11/22,97.638245,-0.015363013
2/14/22,96.592766,-0.010707679
2/15/22,98.195847,0.016596284
2/16/22,98.27549,0.000811063
2/17/22,95.756378,-0.025633167
2/18/22,95.686676,-0.00072791
2/22/22,95.09922,-0.006139371
2/23/22,93.426445,-0.017589787
2/24/22,92.510399,-0.009804997
2/25/22,95.51741,0.032504573
2/28/22,94.342484,-0.012300648
3/1/22,90.757973,-0.037994664
3/2/22,93.20739,0.02698845
3/3/22,92.779236,-0.004593563
3/4/22,90.787842,-0.02146379
3/7/22,87.203323,-0.039482368
3/8/22,86.884705,-0.003653737
3/9/22,90.080894,0.036786555
3/10/22,89.443649,-0.007074142
3/11/22,88.836273,-0.0067906
3/14/22,89.612915,0.008742397
3/15/22,90.71814,0.012333323
3/16/22,93.426445,0.029854062
3/17/22,94.352448,0.009911573
3/18/22,94.770638,0.004432211
3/21/22,94.511749,-0.002731743
3/22/22,96.124786,0.017067053
3/23/22,94.223,-0.019784554
3/24/22,94.959999,0.007821859
3/25/22,96.089996,0.011899716
3/28/22,95.800003,-0.003017931
3/29/22,96.440002,0.006680574
3/30/22,95.480003,-0.009954365
3/31/22,93.389999,-0.021889442
4/1/22,93.290001,-0.001070757
4/4/22,92.989998,-0.003215811
4/5/22,92.120003,-0.009355791
4/6/22,91.339996,-0.008467292
4/7/22,90.989998,-0.003831815
4/8/22,91.699997,0.007803044
4/11/22,91.269997,-0.004689204
4/12/22,90.389999,-0.009641701
4/13/22,90.669998,0.003097677
4/14/22,89.639999,-0.011359866
4/18/22,90.110001,0.005243217
4/19/22,91.510002,0.015536577
4/20/22,92.239998,0.007977226
4/21/22,90.68,-0.016912381
4/22/22,88.029999,-0.029223655
4/25/22,88.190002,0.001817596
4/26/22,85.870003,-0.026306826
4/27/22,85.720001,-0.00174685
4/28/22,86.989998,0.014815644
4/29/22,83.93,-0.035176435
5/2/22,84.300003,0.004408471
5/3/22,85.379997,0.012811316
5/4/22,87.980003,0.030452168
5/5/22,85.440002,-0.028870208
5/6/22,84.699997,-0.008661107
5/9/22,82.639999,-0.024321111
5/10/22,81.910004,-0.008833434
5/11/22,81,-0.011109803
5/12/22,80.599998,-0.004938296
5/13/22,81.93,0.016501266
5/16/22,81.360001,-0.006957146