,permno,permco,namedt,nameendt,jdate,me,month,year,beta,lagbeta,ranklagbeta,lagbetaq,annRet,annRet10,volRank,wret,comnam,industry,indDesc,wt_delta,tot_delta,ew_wt
1002,11403,9245,2019-09-12,2021-09-30,2020-12-31,38060420.7767334,12,2020,1.093144450971821,1.499732538918416,1305.0,4,0.9669693427811372,0.8597218303825491,50.0,0.019339386855622746,CADENCE DESIGN SYSTEMS INC,BusEq,"Business Equipment -- Computers, Software, and Electronic Equipment",0.03933938685562274,1.346315882908383,0.02922002730194322
1003,11581,323,2020-01-29,2021-09-30,2020-12-31,1352665.8965148923,12,2020,1.143430154555455,1.4716271809465598,1262.0,4,-0.12949341730612396,-0.10508267248524528,7.0,-0.002589868346122479,ENERPAC TOOL GROUP CORP,Manuf,"Manufacturing -- Machinery, Trucks, Planes, Off Furn, Paper, Com Printing",0.01741013165387752,1.346315882908383,0.012931684068279155
1004,12570,20964,2020-11-18,2021-09-30,2020-12-31,6654527.7099609375,12,2020,1.2399058070606972,1.477332582368897,1274.0,4,0.05422943150385029,0.07177682144161768,19.0,0.0010845886300770058,I T T INC,Manuf,"Manufacturing -- Machinery, Trucks, Planes, Off Furn, Paper, Com Printing",0.021084588630077006,1.346315882908383,0.01566095215673231
1005,12641,53705,2014-01-09,2021-09-30,2020-12-31,5054062.971664429,12,2020,1.5299275906826786,1.4740862933113297,1265.0,4,-0.0434317742473872,-0.03999802181785938,10.0,-0.000868635484947744,AIR LEASE CORP,Other,"Other -- Mines, Constr, BldMt, Trans, Hotels, Bus Serv, Entertainment",0.019131364515052256,1.346315882908383,0.014210160303333618
1006,13447,54109,2019-11-21,2021-09-30,2020-12-31,107388891.57104492,12,2020,1.029736887353437,1.4880655745759863,1288.0,4,0.949658733978178,0.8389894667081654,33.0,0.01899317467956356,SERVICENOW INC,BusEq,"Business Equipment -- Computers, Software, and Electronic Equipment",0.038993174679563564,1.346315882908383,0.02896287206783035
1007,13621,54207,2017-01-03,2021-09-30,2020-12-31,411282.3691749573,12,2020,1.0992691812240152,1.4894617635023149,1292.0,4,0.17256472368261866,0.18066171365693215,37.0,0.003451294473652373,PUMA BIOTECHNOLOGY INC,Hlth,"Healthcare, Medical Equipment, and Drugs",0.023451294473652375,1.346315882908383,0.017418864897435247
1008,14231,54595,2013-10-16,2021-09-30,2020-12-31,37127277.0,12,2020,0.8228734611104381,1.489988435960511,1293.0,4,0.9355167637796706,0.8683048544004526,38.0,0.018710335275593414,VEEVA SYSTEMS INC,BusEq,"Business Equipment -- Computers, Software, and Electronic Equipment",0.038710335275593415,1.346315882908383,0.028752788084152506
1009,14441,54725,2019-08-12,2021-09-01,2020-12-31,208367.72878837585,12,2020,1.109506573071381,1.4767121343211431,1270.0,4,0.4193497064384819,0.5172350736462505,15.0,0.008386994128769639,SHARPSPRING INC,Other,"Other -- Mines, Constr, BldMt, Trans, Hotels, Bus Serv, Entertainment",0.02838699412876964,1.346315882908383,0.02108494335478428
1010,14580,54813,2020-07-01,2021-09-30,2020-12-31,3549154.594192505,12,2020,1.4684412117010166,1.4890368854997722,1290.0,4,2.7634720464134617,1.9275457453774385,35.0,0.055269440928269235,MAGNITE INC,BusEq,"Business Equipment -- Computers, Software, and Electronic Equipment",0.07526944092826923,1.346315882908383,0.055907712212135675
1011,14596,54820,2014-04-04,2021-03-28,2020-12-31,11594111.59423828,12,2020,0.6954352799257999,1.4684581253201758,1257.0,4,1.6593329916608013,1.44925370250638,2.0,0.033186659833216024,FIVE 9 INC,Other,"Other -- Mines, Constr, BldMt, Trans, Hotels, Bus Serv, Entertainment",0.05318665983321603,1.346315882908383,0.03950533489831479
1012,14641,54851,2019-08-05,2021-09-30,2020-12-31,16698811.670288084,12,2020,1.0752533536460511,1.473609898929112,1263.0,4,0.8676821379196726,0.7634368234191959,8.0,0.017353642758393455,ZENDESK INC,BusEq,"Business Equipment -- Computers, Software, and Electronic Equipment",0.03735364275839345,1.346315882908383,0.027745080654994675
1013,15071,55113,2019-09-17,2021-09-30,2020-12-31,7081091.2645339975,12,2020,1.2970102969307082,1.4691415809912496,1259.0,4,0.1455213857082629,0.13644596961928526,4.0,0.002910427714165258,SYNEOS HEALTH INC,Other,"Other -- Mines, Constr, BldMt, Trans, Hotels, Bus Serv, Entertainment",0.02291042771416526,1.346315882908383,0.017017126519129327
1014,15429,55313,2015-06-25,2021-09-30,2020-12-31,902143.7346935272,12,2020,1.0797960476657598,1.4753106688219881,1269.0,4,-0.3422679996063089,-0.2816783204458663,14.0,-0.006845359992126178,LANTHEUS HOLDINGS INC,Other,"Other -- Mines, Constr, BldMt, Trans, Hotels, Bus Serv, Entertainment",0.013154640007873822,1.346315882908383,0.009770842173722611
1015,15482,55337,2019-09-03,2021-09-30,2020-12-31,3214591.038703919,12,2020,1.4263276751540659,1.4978086522188028,1301.0,4,-0.21575816307697804,-0.2029335115254608,46.0,-0.004315163261539561,UNIVAR SOLUTIONS INC,Shops,"Wholesale, Retail, and Some Services (Laundries, Repair Shops)",0.01568483673846044,1.346315882908383,0.011650190670392467
1016,15533,55364,2019-09-12,2021-03-09,2020-12-31,1449330.9017047884,12,2020,1.1668825818675694,1.4926456601510891,1297.0,4,2.5171673835077866,2.8304749009352177,42.0,0.05034334767015573,NANTKWEST INC,Other,"Other -- Mines, Constr, BldMt, Trans, Hotels, Bus Serv, Entertainment",0.07034334767015574,1.346315882908383,0.05224876907653819
1017,15638,55393,2019-08-02,2021-09-30,2020-12-31,2680802.465003968,12,2020,1.2221885899598817,1.4791008681207145,1277.0,4,-0.4551502404583144,-0.4832344866739113,22.0,-0.00910300480916629,GLOBAL BLOOD THERAPEUTICS INC,Other,"Other -- Mines, Constr, BldMt, Trans, Hotels, Bus Serv, Entertainment",0.010896995190833711,1.346315882908383,0.008093936444761718
1018,17374,56308,2018-03-15,2021-09-30,2020-12-31,1685401.0205612185,12,2020,1.0417990237957546,1.479023213085398,1276.0,4,1.5703104647712114,1.5501100369789391,21.0,0.03140620929542423,ARCUS BIOSCIENCES INC,Hlth,"Healthcare, Medical Equipment, and Drugs",0.05140620929542423,1.346315882908383,0.038182873683680986
1019,17787,56352,2020-01-14,2021-09-30,2020-12-31,11379463.627853395,12,2020,1.5808099317131799,1.4860431926270954,1286.0,4,0.0657477692844477,0.02361356952202498,31.0,0.0013149553856889541,EQUITABLE HOLDINGS INC,Money,Finance,0.021314955385688953,1.346315882908383,0.015832061150198463
1020,17899,56421,2018-06-28,2021-09-13,2020-12-31,1382802.9228973386,12,2020,0.4238037710367586,1.4737738327930905,1264.0,4,1.2641080188138516,1.258557389408426,9.0,0.025282160376277032,TRANSLATE BIO INC,Other,"Other -- Mines, Constr, BldMt, Trans, Hotels, Bus Serv, Entertainment",0.04528216037627703,1.346315882908383,0.033634127734166
1021,17906,56427,2018-06-15,2021-09-30,2020-12-31,292825.9158229828,12,2020,1.6836145171250558,1.4701006295973442,1260.0,4,-0.2756495850578168,-0.2083957764364599,5.0,-0.005512991701156335,VERRICA PHARMACEUTICALS INC,Other,"Other -- Mines, Constr, BldMt, Trans, Hotels, Bus Serv, Entertainment",0.014487008298843664,1.346315882908383,0.01076048235243876
1022,18142,56539,2018-10-29,2021-09-30,2020-12-31,3041136.7327404027,12,2020,1.1271469875357385,1.4906943853471049,1294.0,4,0.7820605242215937,0.8264592890499749,39.0,0.015641210484431872,RESIDEO TECHNOLOGIES INC,BusEq,"Business Equipment -- Computers, Software, and Electronic Equipment",0.035641210484431876,1.346315882908383,0.026473141212178114
1023,18428,56668,2019-12-23,2021-09-30,2020-12-31,41167236.0,12,2020,1.3152274446683323,1.4772456803912315,1272.0,4,0.08012750768030319,0.13269495570419676,17.0,0.0016025501536060637,DOW INC,Chems,Chemicals and Allied Products,0.021602550153606064,1.346315882908383,0.01604567726478803
1024,27633,21541,2020-02-28,2021-04-27,2020-12-31,3328184.5495491032,12,2020,1.1847406333675459,1.4834814550908035,1283.0,4,0.20326790192064026,0.2162570361291687,28.0,0.004065358038412805,RYDER SYSTEMS INC,Other,"Other -- Mines, Constr, BldMt, Trans, Hotels, Bus Serv, Entertainment",0.024065358038412806,1.346315882908383,0.017874971501060762
1025,31500,1451,2020-05-22,2021-02-26,2020-12-31,7757402.244850159,12,2020,1.384828072598814,1.4769566890723078,1271.0,4,0.6046430410667303,0.5806064285644879,16.0,0.012092860821334607,EATON VANCE CORP,Money,Finance,0.032092860821334605,1.346315882908383,0.02383754156714389
1026,45728,7029,2006-06-30,2021-09-30,2020-12-31,307987.39343643194,12,2020,1.3615804441778048,1.4686743245528382,1258.0,4,-0.004449762195060658,0.014449225926203456,3.0,-8.899524390121316e-05,INVACARE CORP,Hlth,"Healthcare, Medical Equipment, and Drugs",0.019911004756098787,1.346315882908383,0.01478925191990306
1027,46690,20374,2012-05-02,2021-09-30,2020-12-31,2540208.0604553227,12,2020,1.278806552728854,1.4997047565871044,1304.0,4,-0.020808256946757142,0.02176450161381549,49.0,-0.0004161651389351429,CABOT CORP,Chems,Chemicals and Allied Products,0.019583834861064856,1.346315882908383,0.014546240677751508
1028,64282,2664,2014-01-07,2021-08-02,2020-12-31,10342873.328075407,12,2020,1.3923953509418852,1.4791037325058132,1278.0,4,1.0787138801969127,0.9866184992226692,23.0,0.021574277603938256,L BRANDS INC,Shops,"Wholesale, Retail, and Some Services (Laundries, Repair Shops)",0.04157427760393825,1.346315882908383,0.03088003204279763
1029,70519,20483,2019-09-30,2021-09-30,2020-12-31,128373653.28231812,12,2020,1.5382647196858277,1.4841359888105181,1284.0,4,-0.19639810159358065,-0.1983048732068368,29.0,-0.003927962031871613,CITIGROUP INC,Money,Finance,0.016072037968128387,1.346315882908383,0.011937791251046314
1030,77157,22462,2019-12-27,2021-09-30,2020-12-31,1870275.3400459287,12,2020,1.3586075724817122,1.4707970413538107,1261.0,4,0.0018555774916744203,-0.1020184165352701,6.0,3.711154983348841e-05,O I GLASS INC,Manuf,"Manufacturing -- Machinery, Trucks, Planes, Off Furn, Paper, Com Printing",0.020037111549833488,1.346315882908383,0.014882919977552561
1031,79444,29930,2020-12-28,2021-09-30,2020-12-31,669747.1813964844,12,2020,1.2226228489812347,1.4893405125978811,1291.0,4,-0.7266983180976325,-0.7175163488494793,36.0,-0.01453396636195265,TALOS ENERGY INC,Enrgy,"Oil, Gas, and Coal Extraction and Products",0.00546603363804735,1.346315882908383,0.004059993429060151
1033,79545,29936,2014-01-23,2021-09-30,2020-12-31,9448214.010757446,12,2020,0.9891468871494358,1.4971487982590568,1300.0,4,-0.092007294801439,-0.0606080794643501,45.0,-0.00184014589602878,BORGWARNER INC,Durbl,"Consumer Durables -- Cars, TVs, Furniture, Household Appliances",0.01815985410397122,1.346315882908383,0.013488553715002856
1034,80539,13036,2004-06-10,2021-09-30,2020-12-31,3061547.0,12,2020,0.8087514048822086,1.4856105007857572,1285.0,4,-0.21241123549993654,-0.21259320830793604,30.0,-0.004248224709998731,NEKTAR THERAPEUTICS,Hlth,"Healthcare, Medical Equipment, and Drugs",0.01575177529000127,1.346315882908383,0.011699910466757214
1035,80969,13402,2020-07-06,2021-09-30,2020-12-31,218951.04620361328,12,2020,1.1305781841115337,1.4827459283470652,1281.0,4,0.1458526855747735,0.12453738892915167,26.0,0.00291705371149547,COVENANT LOGISTICS GROUP INC,Other,"Other -- Mines, Constr, BldMt, Trans, Hotels, Bus Serv, Entertainment",0.02291705371149547,1.346315882908383,0.01702204809616361
1036,81282,13587,2007-07-25,2021-09-30,2020-12-31,4500614.195739746,12,2020,1.0643935931285124,1.4784930581357572,1275.0,4,0.014391557479728869,-0.01283939259252409,20.0,0.0002878311495945774,A C I WORLDWIDE INC,BusEq,"Business Equipment -- Computers, Software, and Electronic Equipment",0.02028783114959458,1.346315882908383,0.015069146406984169
1037,83111,14394,2011-02-10,2021-07-20,2020-12-31,34349052.72766113,12,2020,0.7261539090900068,1.4682182715231893,1256.0,4,0.4446507951005705,0.41086201580640813,1.0,0.00889301590201141,ALEXION PHARMACEUTICALS INC,Hlth,"Healthcare, Medical Equipment, and Drugs",0.02889301590201141,1.346315882908383,0.021460800001553267
1038,83120,14387,2004-06-10,2021-09-30,2020-12-31,921406.7670822142,12,2020,1.3281764660939803,1.4828673284843803,1282.0,4,-0.0326425509282644,0.0018963818394892586,27.0,-0.0006528510185652881,COLUMBUS MCKINNON CORP NY,Manuf,"Manufacturing -- Machinery, Trucks, Planes, Off Furn, Paper, Com Printing",0.019347148981434713,1.346315882908383,0.014370438042846212
1039,83822,31710,2019-09-17,2021-09-30,2020-12-31,1439197.553396225,12,2020,1.6333592314777847,1.4885618470793491,1289.0,4,0.025024780619760545,0.015945719286063254,34.0,0.0005004956123952109,GUESS INC,Shops,"Wholesale, Retail, and Some Services (Laundries, Repair Shops)",0.02050049561239521,1.346315882908383,0.015227106708500648
1040,85176,15568,2019-09-12,2021-09-30,2020-12-31,426993.8312072754,12,2020,1.4111578739927468,1.4793974186270764,1279.0,4,-0.4415978584825434,-0.4357872595901665,24.0,-0.008831957169650868,D X P ENTERPRISES INC,Shops,"Wholesale, Retail, and Some Services (Laundries, Repair Shops)",0.011168042830349133,1.346315882908383,0.00829526188625461
1041,86544,16347,2019-09-12,2021-03-01,2020-12-31,766496.0626487731,12,2020,1.3891729622684348,1.4743600354557491,1268.0,4,-0.3913639887136324,-0.3696610733161825,13.0,-0.007827279774272649,BLUCORA INC,BusEq,"Business Equipment -- Computers, Software, and Electronic Equipment",0.012172720225727351,1.346315882908383,0.009041503840414624
1042,86719,16402,2004-06-10,2021-09-30,2020-12-31,7178761.0203933725,12,2020,1.2414335539713557,1.4876965452024753,1287.0,4,0.07226927604298661,0.08813390210613536,32.0,0.0014453855208597323,EAST WEST BANCORP INC,Money,Finance,0.02144538552085973,1.346315882908383,0.015928940446377465
1043,88174,37168,2006-06-30,2021-09-30,2020-12-31,4203885.389076233,12,2020,0.9292784183527092,1.4909415901178231,1295.0,4,0.6818931753950253,0.5746459376147381,40.0,0.013637863507900505,LIVEPERSON INC,Other,"Other -- Mines, Constr, BldMt, Trans, Hotels, Bus Serv, Entertainment",0.0336378635079005,1.346315882908383,0.024985119714427052
1044,88860,41154,2020-02-14,2021-09-30,2020-12-31,42141207.18505859,12,2020,1.3726978933661795,1.4799329736744773,1280.0,4,0.9150542780100756,0.8020403167397132,25.0,0.018301085560201512,ALIGN TECHNOLOGY INC,Hlth,"Healthcare, Medical Equipment, and Drugs",0.03830108556020151,1.346315882908383,0.028448810599679974
1045,89908,44619,2020-02-13,2021-03-28,2020-12-31,341383.05774593353,12,2020,1.6503934739452888,1.493111597622668,1298.0,4,-0.05649884688420481,0.10075178147225183,43.0,-0.0011299769376840964,CONNS INC,Shops,"Wholesale, Retail, and Some Services (Laundries, Repair Shops)",0.018870023062315906,1.346315882908383,0.01401604430421773
1046,89960,44712,2012-05-02,2021-09-30,2020-12-31,1722746.1123695376,12,2020,1.0137017716244219,1.4979252446426958,1302.0,4,0.1835162729414357,0.3106717742179517,47.0,0.0036703254588287136,KRONOS WORLDWIDE INC,Chems,Chemicals and Allied Products,0.023670325458828714,1.346315882908383,0.017581554046361556
1047,90756,7765,2020-05-04,2021-03-28,2020-12-31,5869113.2791900635,12,2020,1.0579443433681643,1.4989851640248641,1303.0,4,-0.07542789805214213,-0.0649557838186422,48.0,-0.0015085579610428427,OSHKOSH CORP,Manuf,"Manufacturing -- Machinery, Trucks, Planes, Off Furn, Paper, Com Printing",0.018491442038957157,1.346315882908383,0.01373484653468617
1048,92257,52705,2019-09-12,2021-09-30,2020-12-31,15787103.941711426,12,2020,0.8899339055448444,1.4742849542746743,1267.0,4,-0.07595744415486316,-0.07601863136169174,12.0,-0.0015191488830972634,VMWARE INC,BusEq,"Business Equipment -- Computers, Software, and Electronic Equipment",0.018480851116902737,1.346315882908383,0.013726979939491929
1049,92486,52838,2020-09-30,2021-09-30,2020-12-31,405413.18563127524,12,2020,1.1944099412904454,1.474117772995081,1266.0,4,1.1239824747241878,1.2595578049166027,11.0,0.022479649494483757,FLUENT INC,Telcm,Telephone and Television Transmission,0.042479649494483754,1.346315882908383,0.03155251307198201
1050,92619,52991,2020-03-27,2021-09-30,2020-12-31,133508.04764521122,12,2020,1.2166351480203883,1.4773126264779564,1273.0,4,-0.7179845612208239,-0.7157811903067424,18.0,-0.014359691224416478,GRAN TIERRA ENERGY INC,Enrgy,"Oil, Gas, and Coal Extraction and Products",0.005640308775583523,1.346315882908383,0.0041894393783716115
1051,92729,53050,2019-08-02,2021-09-30,2020-12-31,3612981.3171463017,12,2020,1.4439414533539288,1.4938020597198207,1299.0,4,0.015077935820055009,0.008632535477232084,44.0,0.0003015587164011002,JOHN BEAN TECHNOLOGIES CORP,Manuf,"Manufacturing -- Machinery, Trucks, Planes, Off Furn, Paper, Com Printing",0.0203015587164011,1.346315882908383,0.015079342800698893
1052,92871,53113,2020-03-04,2021-09-30,2020-12-31,1645511.0,12,2020,1.3635269533403134,1.4911148928888578,1296.0,4,0.8244771963107063,0.7808787075123431,41.0,0.016489543926214125,VIRTUS INVESTMENT PARTNERS INC,Other,"Other -- Mines, Constr, BldMt, Trans, Hotels, Bus Serv, Entertainment",0.036489543926214126,1.346315882908383,0.027103255921921886
