,permno,permco,shrcd,exchcd,jdate,beta,comnam,cusip,ticker,siccd,sicdate,indCode,industry,indDesc,enddate
0,18926,56883,11,2,00:00.0,-0.594329329,EQUINOX GOLD CORP,29446Y50,EQX,1081,00:00.0,12,Other,"Other -- Mines, Constr, BldMt, Trans, Hotels, Bus Serv, Entertainment",39:15.5
15,70704,4246,11,1,00:00.0,-0.317147843,MCEWEN MINING INC,58039P10,MUX,1481,00:00.0,12,Other,"Other -- Mines, Constr, BldMt, Trans, Hotels, Bus Serv, Entertainment",39:15.5
22,21207,21286,11,1,00:00.0,-0.120831039,NEWMONT GOLDCORP CORP,65163910,NEM,1041,00:00.0,12,Other,"Other -- Mines, Constr, BldMt, Trans, Hotels, Bus Serv, Entertainment",39:15.5
24,15302,55235,11,3,00:00.0,-0.119752089,VIRTU FINANCIAL INC,92825410,VIRT,9999,00:00.0,12,Other,"Other -- Mines, Constr, BldMt, Trans, Hotels, Bus Serv, Entertainment",39:15.5
25,18844,56793,11,3,00:00.0,-0.053854461,HAYMAKER ACQUISITION CORP II,42087L10,HYAC,9999,00:00.0,12,Other,"Other -- Mines, Constr, BldMt, Trans, Hotels, Bus Serv, Entertainment",39:15.5
27,17366,56276,11,3,00:00.0,-0.027705088,MUDRICK CAPITAL ACQUISITION CORP,62474510,MUDS,9999,00:00.0,12,Other,"Other -- Mines, Constr, BldMt, Trans, Hotels, Bus Serv, Entertainment",39:15.5
30,18776,56742,11,3,00:00.0,-0.025228658,IMMUNOVANT INC,45258J10,IMVT,9999,00:00.0,12,Other,"Other -- Mines, Constr, BldMt, Trans, Hotels, Bus Serv, Entertainment",39:15.5
31,17201,56115,11,1,00:00.0,-0.008095263,MOSAIC ACQUISITION CORP DE,61946M10,MOSC,6799,00:00.0,11,Money,Finance,39:15.5
32,18778,56745,11,3,00:00.0,-0.002413269,LANDCADIA HOLDINGS II INC,51476X10,LCA,9999,00:00.0,12,Other,"Other -- Mines, Constr, BldMt, Trans, Hotels, Bus Serv, Entertainment",39:15.5
34,17684,56269,11,3,00:00.0,-0.001569783,ADAPTHEALTH CORP,00653Q10,AHCO,9999,00:00.0,12,Other,"Other -- Mines, Constr, BldMt, Trans, Hotels, Bus Serv, Entertainment",39:15.5
36,18114,56484,11,3,00:00.0,0.002087272,FORUM MERGER II CORP,34986F10,FMCI,9999,00:00.0,12,Other,"Other -- Mines, Constr, BldMt, Trans, Hotels, Bus Serv, Entertainment",39:15.5
37,18202,56522,11,3,00:00.0,0.006964442,GORES HOLDINGS III INC,38286G10,GRSH,9999,00:00.0,12,Other,"Other -- Mines, Constr, BldMt, Trans, Hotels, Bus Serv, Entertainment",39:15.5
38,18845,56830,11,3,00:00.0,0.010683021,IHEARTMEDIA INC,45174J50,IHRT,9999,00:00.0,12,Other,"Other -- Mines, Constr, BldMt, Trans, Hotels, Bus Serv, Entertainment",39:15.5
48,32651,20897,11,1,00:00.0,0.010891205,HECLA MINING CO,42270410,HL,1041,00:00.0,12,Other,"Other -- Mines, Constr, BldMt, Trans, Hotels, Bus Serv, Entertainment",39:15.5
57,24441,1071,11,1,00:00.0,0.015161094,COEUR MINING INC,19210850,CDE,1041,00:00.0,12,Other,"Other -- Mines, Constr, BldMt, Trans, Hotels, Bus Serv, Entertainment",39:15.5
58,18184,56480,11,1,00:00.0,0.017864381,SPARTAN ENERGY ACQUISITION CORP,84678410,SPAQ,2782,00:00.0,1,NoDur,"Consumer NonDurables -- Food, Tobacco, Textiles, Apparel, Leather, Toys",39:15.5
59,18539,56638,11,1,00:00.0,0.017991834,TORTOISE ACQUISITION CORP,89154L10,SHLL,7389,00:00.0,12,Other,"Other -- Mines, Constr, BldMt, Trans, Hotels, Bus Serv, Entertainment",39:15.5
60,18162,56547,11,3,00:00.0,0.023029669,GRAF INDUSTRIAL CORP,38427810,GRAF,6799,00:00.0,11,Money,Finance,39:15.5
62,18552,56644,11,3,00:00.0,0.028814865,DIAMONDPEAK HOLDINGS CORP,25280H10,DPHC,9999,00:00.0,12,Other,"Other -- Mines, Constr, BldMt, Trans, Hotels, Bus Serv, Entertainment",39:15.5
63,18937,56815,11,1,00:00.0,0.046262489,SWITCHBACK ENERGY ACQ CORP,87105M10,SBE,6799,00:00.0,11,Money,Finance,39:15.5
64,17367,56235,11,3,00:00.0,0.054491904,NEBULA ACQUISITION CORP,62907610,NEBU,9999,00:00.0,12,Other,"Other -- Mines, Constr, BldMt, Trans, Hotels, Bus Serv, Entertainment",39:15.5
65,17987,56432,11,1,00:00.0,0.05610727,G S ACQUISITION HLDGS CORP,36255F10,GSAH,6799,00:00.0,11,Money,Finance,39:15.5
66,18794,56778,11,1,00:00.0,0.103432582,CHURCHILL CAPITAL CORP II,17143G10,CCX,7389,00:00.0,12,Other,"Other -- Mines, Constr, BldMt, Trans, Hotels, Bus Serv, Entertainment",39:15.5
68,92614,52985,11,1,00:00.0,0.120083305,AMERICAN WATER WORKS CO INC,3042010,AWK,4941,00:00.0,8,Utils,Utilities,39:15.5
69,18453,56646,11,3,00:00.0,0.123476779,GORES METROPOULOS INC,38287210,GMHI,9999,00:00.0,12,Other,"Other -- Mines, Constr, BldMt, Trans, Hotels, Bus Serv, Entertainment",39:15.5
78,23229,20361,11,1,00:00.0,0.149633618,C M S ENERGY CORP,12589610,CMS,4911,00:00.0,8,Utils,Utilities,39:15.5
91,24053,21035,11,1,00:00.0,0.155992887,EVERGY INC,30034W10,EVRG,4931,00:00.0,8,Utils,Utilities,39:15.5
93,19026,56922,11,3,00:00.0,0.160411907,T F F PHARMACEUTICALS INC,87241J10,TFFP,9999,00:00.0,12,Other,"Other -- Mines, Constr, BldMt, Trans, Hotels, Bus Serv, Entertainment",39:15.5
104,44206,21299,11,1,00:00.0,0.162049192,EVERSOURCE ENERGY,30040W10,ES,4911,00:00.0,8,Utils,Utilities,39:15.5
117,24010,21201,11,1,00:00.0,0.163847532,ENTERGY CORP NEW,29364G10,ETR,4911,00:00.0,8,Utils,Utilities,39:15.5
126,24109,20077,11,1,00:00.0,0.170258541,AMERICAN ELECTRIC POWER CO INC,2553710,AEP,4911,00:00.0,8,Utils,Utilities,39:15.5
134,18411,21640,11,1,00:00.0,0.171136628,SOUTHERN CO,84258710,SO,4911,00:00.0,8,Utils,Utilities,39:15.5
139,52898,21397,11,1,00:00.0,0.173955353,AQUA AMERICA INC,03836W10,WTR,4941,00:00.0,8,Utils,Utilities,39:15.5
150,24205,20684,11,1,00:00.0,0.174192316,NEXTERA ENERGY INC,65339F10,NEE,4911,00:00.0,8,Utils,Utilities,39:15.5
157,16600,20906,11,1,00:00.0,0.181143982,HERSHEY CO,42786610,HSY,2066,00:00.0,1,NoDur,"Consumer NonDurables -- Food, Tobacco, Textiles, Apparel, Leather, Toys",39:15.5
159,18961,56894,11,3,00:00.0,0.183927837,SPRINGWORKS THERAPEUTICS INC,85205L10,SWTX,9999,00:00.0,12,Other,"Other -- Mines, Constr, BldMt, Trans, Hotels, Bus Serv, Entertainment",39:15.5
170,58819,4980,11,3,00:00.0,0.192727844,ALLIANT ENERGY CORP,1880210,LNT,4931,00:00.0,8,Utils,Utilities,39:15.5
179,27991,21409,11,1,00:00.0,0.216014729,PINNACLE WEST CAPITAL CORP,72348410,PNW,4911,00:00.0,8,Utils,Utilities,39:15.5
190,23931,21300,11,3,00:00.0,0.216506607,X C E L ENERGY INC,98389B10,XEL,4911,00:00.0,8,Utils,Utilities,39:15.5
200,11404,20499,11,1,00:00.0,0.218219605,CONSOLIDATED EDISON INC,20911510,ED,4911,00:00.0,8,Utils,Utilities,39:15.5
213,27959,20608,11,1,00:00.0,0.229645102,DUKE ENERGY CORP NEW,26441C20,DUK,4911,00:00.0,8,Utils,Utilities,39:15.5
222,24985,21808,11,1,00:00.0,0.234483582,AMEREN CORP,2360810,AEE,4911,00:00.0,8,Utils,Utilities,39:15.5
229,21928,20965,11,1,00:00.0,0.243103159,IDACORP INC,45110710,IDA,4911,00:00.0,8,Utils,Utilities,39:15.5
235,32986,6748,11,1,00:00.0,0.246888015,ATMOS ENERGY CORP,4956010,ATO,4924,00:00.0,8,Utils,Utilities,39:15.5
236,16435,55776,11,1,00:00.0,0.251358749,ADVANCED DISPOSAL SERVICES INC,00790X10,ADSW,4953,00:00.0,12,Other,"Other -- Mines, Constr, BldMt, Trans, Hotels, Bus Serv, Entertainment",39:15.5
241,41187,20890,11,1,00:00.0,0.252145454,HAWAIIAN ELECTRIC INDUSTRIES INC,41987010,HE,4911,00:00.0,8,Utils,Utilities,39:15.5
249,11674,20574,11,1,00:00.0,0.253023361,D T E ENERGY CO,23333110,DTE,4911,00:00.0,8,Utils,Utilities,39:15.5
255,71475,4350,11,1,00:00.0,0.253830142,AMERICAN STATES WATER CO,2989910,AWR,4941,00:00.0,8,Utils,Utilities,39:15.5
257,12360,53544,11,3,00:00.0,0.266148406,PACIFIC BIOSCIENCES CALIF INC,69404D10,PACB,9999,00:00.0,12,Other,"Other -- Mines, Constr, BldMt, Trans, Hotels, Bus Serv, Entertainment",39:15.5
259,17116,56157,11,3,00:00.0,0.270462545,LOOP INDUSTRIES INC,54351810,LOOP,9999,00:00.0,12,Other,"Other -- Mines, Constr, BldMt, Trans, Hotels, Bus Serv, Entertainment",39:15.5
264,23393,1103,11,1,00:00.0,0.273496424,CHURCH & DWIGHT INC,17134010,CHD,2841,00:00.0,5,Chems,Chemicals and Allied Products,39:15.5
272,52090,2801,11,1,00:00.0,0.278350395,MCCORMICK & CO INC,57978020,MKC,2099,00:00.0,1,NoDur,"Consumer NonDurables -- Food, Tobacco, Textiles, Apparel, Leather, Toys",39:15.5
280,77453,25865,11,3,00:00.0,0.281856351,JACK IN THE BOX INC,46636710,JACK,5812,00:00.0,9,Shops,"Wholesale, Retail, and Some Services (Laundries, Repair Shops)",39:15.5
281,15859,55493,11,1,00:00.0,0.288061185,AVANGRID INC,05351W10,AGR,4911,00:00.0,8,Utils,Utilities,39:15.5
293,57913,3133,11,3,00:00.0,0.290970032,VAXART INC,92243A20,VXRT,5120,00:00.0,9,Shops,"Wholesale, Retail, and Some Services (Laundries, Repair Shops)",39:15.5
294,18940,56886,11,3,00:00.0,0.301769246,PELOTON INTERACTIVE INC,70614W10,PTON,9999,00:00.0,12,Other,"Other -- Mines, Constr, BldMt, Trans, Hotels, Bus Serv, Entertainment",39:15.5
307,21776,21396,11,3,00:00.0,0.306156558,EXELON CORP,30161N10,EXC,4911,00:00.0,8,Utils,Utilities,39:15.5
308,15724,55428,11,1,00:00.0,0.307461199,PERFORMANCE FOOD GROUP CO,71377A10,PFGC,5141,00:00.0,9,Shops,"Wholesale, Retail, and Some Services (Laundries, Repair Shops)",39:15.5
315,23712,21458,11,1,00:00.0,0.30763024,PUBLIC SERVICE ENTERPRISE GP INC,74457310,PEG,4931,00:00.0,8,Utils,Utilities,39:15.5
321,58334,3306,11,1,00:00.0,0.310720361,NORTHWEST NATURAL HOLDING CO,66765N10,NWN,4924,00:00.0,8,Utils,Utilities,39:15.5
329,67360,21835,11,1,00:00.0,0.314483983,UNITIL CORP,91325910,UTL,4931,00:00.0,8,Utils,Utilities,39:15.5
337,24969,21890,11,1,00:00.0,0.315269362,AVISTA CORP,05379B10,AVA,4911,00:00.0,8,Utils,Utilities,39:15.5
340,15785,55394,11,3,00:00.0,0.327415706,HOSTESS BRANDS INC,44109J10,TWNK,9999,00:00.0,12,Other,"Other -- Mines, Constr, BldMt, Trans, Hotels, Bus Serv, Entertainment",39:15.5
343,46578,20463,11,1,00:00.0,0.329423516,CLOROX CO,18905410,CLX,2842,00:00.0,5,Chems,Chemicals and Allied Products,39:15.5
345,91977,45679,11,1,00:00.0,0.329503751,B & G FOODS INC NEW,05508R10,BGS,2033,00:00.0,1,NoDur,"Consumer NonDurables -- Food, Tobacco, Textiles, Apparel, Leather, Toys",39:15.5
356,24440,21328,11,1,00:00.0,0.335790048,O G E ENERGY CORP,67083710,OGE,4932,00:00.0,8,Utils,Utilities,39:15.5
357,18222,56576,11,1,00:00.0,0.335958864,BAIN CAPITAL SPECIALTY FIN INC,05684B10,BCSF,6722,00:00.0,11,Money,Finance,39:15.5
364,54199,21545,11,1,00:00.0,0.338095361,S J W GROUP,78430510,SJW,4941,00:00.0,8,Utils,Utilities,39:15.5
369,86136,34798,11,1,00:00.0,0.347503205,SEMPRA ENERGY,81685110,SRE,4612,00:00.0,12,Other,"Other -- Mines, Constr, BldMt, Trans, Hotels, Bus Serv, Entertainment",39:15.5
372,85726,15916,11,3,00:00.0,0.348673659,DENNYS CORP,24869P10,DENN,5810,00:00.0,9,Shops,"Wholesale, Retail, and Some Services (Laundries, Repair Shops)",39:15.5
376,88568,38463,11,3,00:00.0,0.352169159,SPARTANNASH CO,84721510,SPTN,5140,00:00.0,9,Shops,"Wholesale, Retail, and Some Services (Laundries, Repair Shops)",39:15.5
378,18735,56774,11,3,00:00.0,0.352214475,GROCERY OUTLET HOLDING CORP,39874R10,GO,9999,00:00.0,12,Other,"Other -- Mines, Constr, BldMt, Trans, Hotels, Bus Serv, Entertainment",39:15.5
379,16431,55778,11,1,00:00.0,0.354734878,LAMB WESTON HOLDINGS INC,51327210,LW,2038,00:00.0,1,NoDur,"Consumer NonDurables -- Food, Tobacco, Textiles, Apparel, Leather, Toys",39:15.5
384,90458,3309,11,1,00:00.0,0.360281319,NORTHWESTERN CORP,66807430,NWE,4911,00:00.0,8,Utils,Utilities,39:15.5
392,61946,511,11,1,00:00.0,0.362098334,BLACK HILLS CORP,9211310,BKH,4911,00:00.0,8,Utils,Utilities,39:15.5
394,18915,56879,11,3,00:00.0,0.363103768,CERENCE INC,15672710,CRNC,9999,00:00.0,12,Other,"Other -- Mines, Constr, BldMt, Trans, Hotels, Bus Serv, Entertainment",39:15.5
395,18832,56824,11,3,00:00.0,0.363273441,CASTLE BIOSCIENCES INC,14843C10,CSTL,9999,00:00.0,12,Other,"Other -- Mines, Constr, BldMt, Trans, Hotels, Bus Serv, Entertainment",39:15.5
402,17144,20798,11,1,00:00.0,0.363836328,GENERAL MILLS INC,37033410,GIS,2041,00:00.0,1,NoDur,"Consumer NonDurables -- Food, Tobacco, Textiles, Apparel, Leather, Toys",39:15.5
408,11587,392,11,3,00:00.0,0.364751937,ATRION CORP,4990410,ATRI,4920,00:00.0,8,Utils,Utilities,39:15.5
416,67847,3914,11,3,00:00.0,0.369886113,ROYAL GOLD INC,78028710,RGLD,6795,00:00.0,11,Money,Finance,39:15.5
420,10026,7976,11,3,00:00.0,0.370172496,J & J SNACK FOODS CORP,46603210,JJSF,2052,00:00.0,1,NoDur,"Consumer NonDurables -- Food, Tobacco, Textiles, Apparel, Leather, Toys",39:15.5
436,21792,20939,11,1,00:00.0,0.374436722,CENTERPOINT ENERGY INC,15189T10,CNP,4911,00:00.0,8,Utils,Utilities,39:15.5
438,15585,55379,11,1,00:00.0,0.376353684,TELADOC HEALTH INC,87918A10,TDOC,7363,00:00.0,12,Other,"Other -- Mines, Constr, BldMt, Trans, Hotels, Bus Serv, Entertainment",39:15.5
445,65875,20288,11,1,00:00.0,0.381122478,VERIZON COMMUNICATIONS INC,92343V10,VZ,4813,00:00.0,7,Telcm,Telephone and Television Transmission,39:15.5
447,18480,56687,11,3,00:00.0,0.385740151,TRADEWEB MARKETS INC,89267210,TW,9999,00:00.0,12,Other,"Other -- Mines, Constr, BldMt, Trans, Hotels, Bus Serv, Entertainment",39:15.5
449,14401,54702,11,1,00:00.0,0.392381854,ONE GAS INC,68235P10,OGS,4924,00:00.0,8,Utils,Utilities,39:15.5
450,16084,55582,11,1,00:00.0,0.392393609,US FOODS HOLDING CORP,91200810,USFD,5149,00:00.0,9,Shops,"Wholesale, Retail, and Some Services (Laundries, Repair Shops)",39:15.5
454,14045,54407,11,3,00:00.0,0.393298168,LINDBLAD EXPEDITIONS HLDS INC,53521910,LIND,9999,00:00.0,12,Other,"Other -- Mines, Constr, BldMt, Trans, Hotels, Bus Serv, Entertainment",39:15.5
461,55511,21457,11,1,00:00.0,0.395917052,P N M RESOURCES INC,69349H10,PNM,3612,00:00.0,3,Manuf,"Manufacturing -- Machinery, Trucks, Planes, Off Furn, Paper, Com Printing",39:15.5
467,25320,20384,11,1,00:00.0,0.398992596,CAMPBELL SOUP CO,13442910,CPB,2038,00:00.0,1,NoDur,"Consumer NonDurables -- Food, Tobacco, Textiles, Apparel, Leather, Toys",39:15.5
477,38762,21244,11,1,00:00.0,0.402807936,NISOURCE INC,65473P10,NI,4939,00:00.0,8,Utils,Utilities,39:15.5
479,18771,56788,11,3,00:00.0,0.405526267,CHANGE HEALTHCARE INC,15912K10,CHNG,9999,00:00.0,12,Other,"Other -- Mines, Constr, BldMt, Trans, Hotels, Bus Serv, Entertainment",39:15.5
485,89626,43791,11,3,00:00.0,0.408519457,C M E GROUP INC,12572Q10,CME,6200,00:00.0,11,Money,Finance,39:15.5
487,18191,56557,11,3,00:00.0,0.408821677,BANK FIRST CORP,06211J10,BFC,9999,00:00.0,12,Other,"Other -- Mines, Constr, BldMt, Trans, Hotels, Bus Serv, Entertainment",39:15.5
495,50789,2847,11,3,00:00.0,0.413511825,M G E ENERGY INC,55277P10,MGEE,4931,00:00.0,8,Utils,Utilities,39:15.5
501,43449,21177,11,1,00:00.0,0.415063594,MCDONALDS CORP,58013510,MCD,5812,00:00.0,9,Shops,"Wholesale, Retail, and Some Services (Laundries, Repair Shops)",39:15.5
509,32870,20932,11,1,00:00.0,0.417651764,HORMEL FOODS CORP,44045210,HRL,2011,00:00.0,1,NoDur,"Consumer NonDurables -- Food, Tobacco, Textiles, Apparel, Leather, Toys",39:15.5
520,42585,21629,11,1,00:00.0,0.42624847,SMUCKER J M CO,83269640,SJM,2099,00:00.0,1,NoDur,"Consumer NonDurables -- Food, Tobacco, Textiles, Apparel, Leather, Toys",39:15.5
524,90961,47887,11,3,00:00.0,0.426290111,WATERSTONE FINANCIAL INC NEW,94188P10,WSBF,6035,00:00.0,11,Money,Finance,39:15.5
536,12781,21080,11,1,00:00.0,0.432306239,SPIRE INC,84857L10,SR,4939,00:00.0,8,Utils,Utilities,39:15.5
